2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0687, 0.1138, 0.1162, 0.1248, 0.1341, 0.0727, 0.1380, 0.1055, 0.0566,
         0.0698]], device='cuda:2').
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0698, 0.1328, 0.0942, 0.1582, 0.1263, 0.0708, 0.1249, 0.1052, 0.0578,
         0.0600]], device='cuda:5').
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0314, 0.0758, 0.0927, 0.2554, 0.1240, 0.0382, 0.1055, 0.1383, 0.0429,
         0.0958]], device='cuda:3').
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0610, 0.1636, 0.0735, 0.1314, 0.1295, 0.0746, 0.1526, 0.1003, 0.0551,
         0.0584]], device='cuda:0').
2024-06-08 21:56:32,737 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,737 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:56:32,737 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:56:32,737 || True Labels: tensor([4], device='cuda:5').
2024-06-08 21:56:32,737 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:56:32,737 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0696, 0.1290, 0.1146, 0.1262, 0.0979, 0.0723, 0.1413, 0.1258, 0.0602,
         0.0633]], device='cuda:1').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0734, 0.1560, 0.0848, 0.1610, 0.1102, 0.0658, 0.1234, 0.0976, 0.0655,
         0.0622]], device='cuda:2').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0822, 0.1699, 0.0809, 0.1439, 0.0784, 0.0736, 0.1514, 0.1088, 0.0513,
         0.0595]], device='cuda:4').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0622, 0.1252, 0.0853, 0.1804, 0.1242, 0.0594, 0.1283, 0.1091, 0.0505,
         0.0755]], device='cuda:3').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0800, 0.2004, 0.0741, 0.1679, 0.1134, 0.0505, 0.1377, 0.0793, 0.0490,
         0.0479]], device='cuda:5').
2024-06-08 21:56:32,740 || Predicitons: tensor([[0.0771, 0.1387, 0.0973, 0.1441, 0.1204, 0.0760, 0.1294, 0.1004, 0.0576,
         0.0590]], device='cuda:0').
2024-06-08 21:56:32,740 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:56:32,740 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:56:32,740 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:56:32,740 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:56:32,740 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:56:32,740 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0824, 0.1835, 0.0818, 0.1888, 0.0977, 0.0458, 0.1331, 0.0891, 0.0607,
         0.0370]], device='cuda:1').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0752, 0.1809, 0.0558, 0.1334, 0.1273, 0.0913, 0.1000, 0.1061, 0.0894,
         0.0405]], device='cuda:4').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0635, 0.0975, 0.1361, 0.0844, 0.1546, 0.0664, 0.1607, 0.1132, 0.0548,
         0.0688]], device='cuda:2').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0804, 0.1498, 0.0993, 0.1287, 0.1363, 0.0579, 0.1452, 0.0946, 0.0544,
         0.0536]], device='cuda:3').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0669, 0.1310, 0.0900, 0.1657, 0.1383, 0.0646, 0.1183, 0.1068, 0.0585,
         0.0598]], device='cuda:5').
2024-06-08 21:56:32,743 || Predicitons: tensor([[0.0682, 0.1249, 0.0609, 0.2037, 0.1073, 0.0805, 0.1320, 0.1226, 0.0476,
         0.0522]], device='cuda:0').
2024-06-08 21:56:32,743 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:56:32,743 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:56:32,743 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:56:32,743 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:56:32,743 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:56:32,743 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0649, 0.1413, 0.0901, 0.1527, 0.1180, 0.0680, 0.1287, 0.0973, 0.0526,
         0.0864]], device='cuda:1').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0737, 0.1149, 0.0767, 0.1666, 0.1407, 0.0688, 0.1331, 0.1076, 0.0621,
         0.0558]], device='cuda:2').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0752, 0.1390, 0.0940, 0.1675, 0.1095, 0.0693, 0.1455, 0.0893, 0.0538,
         0.0570]], device='cuda:4').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0784, 0.1143, 0.0995, 0.1816, 0.1146, 0.0734, 0.1282, 0.0921, 0.0565,
         0.0614]], device='cuda:3').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0673, 0.1043, 0.0761, 0.1588, 0.1726, 0.0701, 0.1228, 0.1269, 0.0594,
         0.0416]], device='cuda:5').
2024-06-08 21:56:32,745 || Predicitons: tensor([[0.0624, 0.1069, 0.0930, 0.2048, 0.1080, 0.0427, 0.1382, 0.1060, 0.0529,
         0.0851]], device='cuda:0').
2024-06-08 21:56:32,746 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:56:32,746 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:56:32,746 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:56:32,746 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,746 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:56:32,746 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0678, 0.1463, 0.0699, 0.1453, 0.1371, 0.0781, 0.1193, 0.1294, 0.0622,
         0.0447]], device='cuda:1').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0657, 0.1031, 0.1089, 0.1497, 0.1423, 0.0588, 0.1345, 0.1110, 0.0617,
         0.0644]], device='cuda:2').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0831, 0.1502, 0.1431, 0.1331, 0.0567, 0.0888, 0.1434, 0.0988, 0.0638,
         0.0390]], device='cuda:4').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0739, 0.1304, 0.0924, 0.1506, 0.1376, 0.0688, 0.1223, 0.1051, 0.0589,
         0.0600]], device='cuda:3').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0593, 0.1507, 0.0233, 0.3354, 0.0809, 0.0503, 0.1066, 0.0396, 0.0700,
         0.0839]], device='cuda:5').
2024-06-08 21:56:32,748 || Predicitons: tensor([[0.0773, 0.1777, 0.1028, 0.0914, 0.0883, 0.0684, 0.1537, 0.0788, 0.0600,
         0.1017]], device='cuda:0').
2024-06-08 21:56:32,748 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:56:32,748 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:56:32,748 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:56:32,748 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:56:32,748 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:56:32,748 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0346, 0.1134, 0.0369, 0.2463, 0.1221, 0.0631, 0.0929, 0.1680, 0.0458,
         0.0769]], device='cuda:1').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0534, 0.1798, 0.0425, 0.1481, 0.1409, 0.0841, 0.1370, 0.0963, 0.0721,
         0.0457]], device='cuda:2').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0649, 0.1366, 0.0858, 0.1580, 0.1439, 0.0677, 0.1184, 0.1067, 0.0569,
         0.0611]], device='cuda:4').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0399, 0.0898, 0.0740, 0.2326, 0.1708, 0.0437, 0.0958, 0.1149, 0.0473,
         0.0912]], device='cuda:5').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0712, 0.1391, 0.0958, 0.1623, 0.1092, 0.0734, 0.1275, 0.1067, 0.0500,
         0.0648]], device='cuda:0').
2024-06-08 21:56:32,755 || Predicitons: tensor([[0.0686, 0.1474, 0.0943, 0.1503, 0.1357, 0.0675, 0.1225, 0.0943, 0.0584,
         0.0610]], device='cuda:3').
2024-06-08 21:56:32,755 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:56:32,755 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,755 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:56:32,755 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:56:32,755 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,755 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0636, 0.1145, 0.0999, 0.1830, 0.1100, 0.0554, 0.1266, 0.1070, 0.0612,
         0.0787]], device='cuda:1').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0683, 0.1228, 0.1052, 0.1425, 0.1370, 0.0644, 0.1257, 0.1044, 0.0609,
         0.0688]], device='cuda:4').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0837, 0.1801, 0.0638, 0.1309, 0.1155, 0.0875, 0.0972, 0.1028, 0.0963,
         0.0422]], device='cuda:2').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0579, 0.1152, 0.0625, 0.2589, 0.0926, 0.0637, 0.0713, 0.1930, 0.0270,
         0.0579]], device='cuda:3').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0309, 0.0576, 0.1476, 0.1735, 0.1005, 0.0400, 0.1313, 0.1850, 0.0446,
         0.0890]], device='cuda:5').
2024-06-08 21:56:32,758 || Predicitons: tensor([[0.0716, 0.1733, 0.0588, 0.1130, 0.1003, 0.0991, 0.1116, 0.1270, 0.0975,
         0.0479]], device='cuda:0').
2024-06-08 21:56:32,758 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:56:32,758 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:56:32,758 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,758 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:56:32,758 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:56:32,758 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0723, 0.1369, 0.0902, 0.1474, 0.1274, 0.0694, 0.1300, 0.1041, 0.0592,
         0.0629]], device='cuda:1').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0562, 0.2005, 0.0618, 0.1488, 0.1278, 0.0710, 0.1199, 0.1142, 0.0471,
         0.0526]], device='cuda:2').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0638, 0.0959, 0.1525, 0.0903, 0.1467, 0.0558, 0.1942, 0.0739, 0.0451,
         0.0818]], device='cuda:4').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0457, 0.1692, 0.0375, 0.1568, 0.1629, 0.0802, 0.1528, 0.0961, 0.0549,
         0.0440]], device='cuda:3').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0746, 0.1444, 0.0553, 0.1443, 0.1481, 0.0835, 0.1164, 0.1253, 0.0645,
         0.0436]], device='cuda:5').
2024-06-08 21:56:32,760 || Predicitons: tensor([[0.0966, 0.1496, 0.1007, 0.1370, 0.0724, 0.0680, 0.1537, 0.0940, 0.0757,
         0.0522]], device='cuda:0').
2024-06-08 21:56:32,761 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,761 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,761 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:56:32,761 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:56:32,761 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:56:32,761 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0609, 0.1545, 0.0897, 0.1670, 0.1076, 0.0692, 0.1065, 0.1092, 0.0550,
         0.0805]], device='cuda:1').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0383, 0.0869, 0.0740, 0.2606, 0.1586, 0.0460, 0.0982, 0.1000, 0.0431,
         0.0942]], device='cuda:4').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0825, 0.1811, 0.0597, 0.1309, 0.1173, 0.0888, 0.0989, 0.1015, 0.0963,
         0.0430]], device='cuda:2').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0645, 0.1352, 0.1016, 0.1616, 0.0973, 0.0781, 0.1312, 0.1102, 0.0424,
         0.0778]], device='cuda:3').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0432, 0.1757, 0.0346, 0.1546, 0.1669, 0.0760, 0.1745, 0.0856, 0.0422,
         0.0468]], device='cuda:5').
2024-06-08 21:56:32,763 || Predicitons: tensor([[0.0873, 0.1781, 0.1203, 0.1262, 0.0924, 0.0501, 0.1834, 0.0569, 0.0476,
         0.0577]], device='cuda:0').
2024-06-08 21:56:32,763 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:56:32,763 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:56:32,763 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,763 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:56:32,763 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:56:32,763 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0516, 0.1399, 0.0644, 0.2066, 0.1547, 0.0436, 0.1205, 0.0790, 0.0406,
         0.0992]], device='cuda:1').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0646, 0.1453, 0.0811, 0.1684, 0.1469, 0.0507, 0.1227, 0.1012, 0.0500,
         0.0691]], device='cuda:2').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0615, 0.1253, 0.0787, 0.1971, 0.1331, 0.0618, 0.1114, 0.0996, 0.0572,
         0.0743]], device='cuda:4').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0716, 0.1152, 0.1417, 0.1196, 0.1334, 0.0564, 0.1520, 0.0794, 0.0528,
         0.0779]], device='cuda:3').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0798, 0.1348, 0.0548, 0.2089, 0.1173, 0.0778, 0.1208, 0.1061, 0.0662,
         0.0334]], device='cuda:5').
2024-06-08 21:56:32,766 || Predicitons: tensor([[0.0616, 0.1082, 0.1108, 0.1636, 0.1279, 0.0675, 0.1297, 0.1110, 0.0544,
         0.0652]], device='cuda:0').
2024-06-08 21:56:32,766 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:56:32,766 || True Labels: tensor([5], device='cuda:2').
2024-06-08 21:56:32,766 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:56:32,766 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:56:32,766 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:56:32,766 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0603, 0.1330, 0.0955, 0.1963, 0.1016, 0.0775, 0.1291, 0.1036, 0.0493,
         0.0538]], device='cuda:1').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0650, 0.1300, 0.0830, 0.1776, 0.1393, 0.0601, 0.1141, 0.1080, 0.0542,
         0.0687]], device='cuda:2').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0705, 0.1396, 0.0885, 0.1576, 0.1298, 0.0726, 0.1155, 0.1099, 0.0582,
         0.0579]], device='cuda:4').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0804, 0.1554, 0.0986, 0.1273, 0.1279, 0.0651, 0.1425, 0.0940, 0.0530,
         0.0559]], device='cuda:5').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0702, 0.1410, 0.0935, 0.1522, 0.1382, 0.0666, 0.1252, 0.0954, 0.0562,
         0.0613]], device='cuda:0').
2024-06-08 21:56:32,773 || Predicitons: tensor([[0.0740, 0.1448, 0.0876, 0.1642, 0.1286, 0.0664, 0.1261, 0.0928, 0.0579,
         0.0575]], device='cuda:3').
2024-06-08 21:56:32,773 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:56:32,773 || True Labels: tensor([8], device='cuda:2').
2024-06-08 21:56:32,773 || True Labels: tensor([2], device='cuda:4').
2024-06-08 21:56:32,773 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:56:32,773 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:56:32,773 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0677, 0.1674, 0.0827, 0.1488, 0.1476, 0.0605, 0.1492, 0.0755, 0.0450,
         0.0556]], device='cuda:1').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0852, 0.1855, 0.0789, 0.1393, 0.0800, 0.0815, 0.1408, 0.0906, 0.0679,
         0.0504]], device='cuda:4').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0740, 0.1334, 0.1062, 0.1423, 0.1182, 0.0739, 0.1337, 0.1001, 0.0578,
         0.0604]], device='cuda:2').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0406, 0.1178, 0.0816, 0.3069, 0.1055, 0.0535, 0.1008, 0.0602, 0.0244,
         0.1087]], device='cuda:3').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0645, 0.1319, 0.0869, 0.1645, 0.1414, 0.0640, 0.1194, 0.1059, 0.0568,
         0.0647]], device='cuda:5').
2024-06-08 21:56:32,776 || Predicitons: tensor([[0.0579, 0.1070, 0.1332, 0.1716, 0.0966, 0.0737, 0.1192, 0.1308, 0.0531,
         0.0568]], device='cuda:0').
2024-06-08 21:56:32,776 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:56:32,776 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:56:32,776 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:56:32,776 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:56:32,776 || True Labels: tensor([0], device='cuda:3').
2024-06-08 21:56:32,776 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0696, 0.1341, 0.0854, 0.1682, 0.1350, 0.0613, 0.1172, 0.1105, 0.0604,
         0.0585]], device='cuda:1').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0610, 0.1190, 0.0799, 0.1982, 0.1293, 0.0651, 0.1178, 0.1094, 0.0537,
         0.0665]], device='cuda:4').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0646, 0.1421, 0.0898, 0.1647, 0.1110, 0.0637, 0.1250, 0.1078, 0.0560,
         0.0755]], device='cuda:2').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0716, 0.1312, 0.0551, 0.2304, 0.1145, 0.0636, 0.1178, 0.1123, 0.0601,
         0.0434]], device='cuda:3').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0694, 0.1417, 0.0873, 0.1684, 0.1176, 0.0635, 0.1168, 0.1168, 0.0567,
         0.0617]], device='cuda:5').
2024-06-08 21:56:32,778 || Predicitons: tensor([[0.0603, 0.1264, 0.0660, 0.1755, 0.1442, 0.0708, 0.1294, 0.1153, 0.0558,
         0.0562]], device='cuda:0').
2024-06-08 21:56:32,778 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:56:32,778 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:56:32,778 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:56:32,778 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:56:32,778 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:56:32,779 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0757, 0.1458, 0.0900, 0.1438, 0.1157, 0.0732, 0.1306, 0.1044, 0.0596,
         0.0612]], device='cuda:1').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0791, 0.1555, 0.0884, 0.1563, 0.1142, 0.0682, 0.1345, 0.0899, 0.0475,
         0.0664]], device='cuda:4').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0639, 0.1091, 0.0577, 0.2404, 0.1028, 0.0619, 0.1389, 0.1269, 0.0397,
         0.0588]], device='cuda:2').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0895, 0.1237, 0.0987, 0.1619, 0.1092, 0.0659, 0.1391, 0.1129, 0.0425,
         0.0567]], device='cuda:5').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0662, 0.1366, 0.0886, 0.1764, 0.1256, 0.0602, 0.1244, 0.1015, 0.0545,
         0.0660]], device='cuda:3').
2024-06-08 21:56:32,781 || Predicitons: tensor([[0.0626, 0.0837, 0.1485, 0.0843, 0.1660, 0.0659, 0.1467, 0.1002, 0.0573,
         0.0846]], device='cuda:0').
2024-06-08 21:56:32,781 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,781 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:56:32,781 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:56:32,781 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:56:32,781 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:56:32,781 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0673, 0.1160, 0.1084, 0.1363, 0.1355, 0.0691, 0.1323, 0.1117, 0.0602,
         0.0631]], device='cuda:1').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0585, 0.0951, 0.1201, 0.1355, 0.1261, 0.0595, 0.1501, 0.1072, 0.0669,
         0.0811]], device='cuda:2').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0483, 0.1215, 0.1230, 0.2160, 0.0984, 0.0447, 0.1012, 0.0938, 0.0553,
         0.0979]], device='cuda:4').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0696, 0.1534, 0.0811, 0.1518, 0.1347, 0.0645, 0.1302, 0.1036, 0.0568,
         0.0543]], device='cuda:3').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0684, 0.1690, 0.0722, 0.1379, 0.1048, 0.0684, 0.1342, 0.1206, 0.0625,
         0.0620]], device='cuda:5').
2024-06-08 21:56:32,784 || Predicitons: tensor([[0.0938, 0.2233, 0.0672, 0.1883, 0.0774, 0.0392, 0.1520, 0.0680, 0.0516,
         0.0392]], device='cuda:0').
2024-06-08 21:56:32,784 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:56:32,784 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:56:32,784 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:56:32,784 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:56:32,784 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:56:32,784 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0539, 0.0629, 0.1372, 0.0879, 0.2086, 0.0518, 0.1348, 0.1153, 0.0586,
         0.0891]], device='cuda:1').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0767, 0.1431, 0.0867, 0.1306, 0.1509, 0.0620, 0.1298, 0.0999, 0.0511,
         0.0692]], device='cuda:4').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0735, 0.1584, 0.0842, 0.1457, 0.1273, 0.0707, 0.1329, 0.0916, 0.0576,
         0.0581]], device='cuda:2').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0704, 0.1262, 0.1115, 0.1407, 0.1260, 0.0649, 0.1329, 0.1036, 0.0600,
         0.0637]], device='cuda:5').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0463, 0.1205, 0.1083, 0.1997, 0.0799, 0.0748, 0.1176, 0.1506, 0.0364,
         0.0658]], device='cuda:0').
2024-06-08 21:56:32,791 || Predicitons: tensor([[0.0441, 0.1259, 0.1121, 0.1850, 0.0769, 0.0311, 0.0582, 0.1530, 0.0700,
